用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																Love it , perfect game for a new game company.			"
天梯惩罚者,https://steamcommunity.com/profiles/76561198246999822/,8月20日,推荐,2.2,"
																瑕不掩瑜，主体还是很不错的，但是瑕疵稍微有点突出，别的就不说了，个人感觉问题都不算太大，主要就是动作上的问题，后摇太重，不知道是不是有意为之，感觉有点像参考了怪猎招式派生的感觉，但是说实话效果很怪，尤其是轻棍连段中转圈加跳劈那一下和闪避，后摇太重了，而且无法用闪避去规避这些后摇，哪怕是点了相关天赋之后，迟滞感还是很严重，不知道后面的天赋有没有能处理的；还有就是喝药的反馈也很怪，前摇也很长，有时候翻滚结束后又走了好几秒，按一下喝药也不知道喝没喝，多按几下又怕浪费，时机浪费严重。			"
咸肝烧酒，阿鲁,https://steamcommunity.com/profiles/76561198146207261/,8月20日,推荐,11.1,"
																听了元吉菩萨那几首歌，还不给大圣打个好评？			"
牧野泉水,https://steamcommunity.com/id/q348436524/,8月20日,推荐,0.5,"
																我心目中的最佳游戏，等待是值得的，也希望能有更多的国内厂商走上游科之路。			"
比格.迪克,https://steamcommunity.com/id/867524919/,8月20日,推荐,21.8,"
																爽玩一天，现在是过了老虎还有两个石头，杀了小骊龙，现在在打第二头虎先锋聊点正常的吧，期待了好多年，终于玩上了，除了没有地图，一切我都接受得了，就算没有地图，也算是一个特色，总不至于在妖怪领地，自己妖怪卖自己家地图，如果后续有安排，应该是土地给			"
Dante Z,https://steamcommunity.com/profiles/76561198192282402/,8月20日,推荐,4.1,"
																伟大无需多言			"
Kanata！！！,https://steamcommunity.com/profiles/76561198362003683/,8月20日,推荐,5.6,"
																伟大，无需多言！cn玩家自己的英雄，闪亮登场！			"
大 魔 王 酱,https://steamcommunity.com/id/995201314/,8月20日,推荐,0.5,"
																人人都是孙大圣，人人都有自己的八十一难！			"
Miro,https://steamcommunity.com/profiles/76561198064253012/,8月20日,推荐,4.7,"
																好			"
Mr. Chan Architect,https://steamcommunity.com/id/csqsjzs/,8月20日,推荐,7.7,"
																感谢游戏科学，感谢吴承恩，感谢ScpStarlcey			"
hahugo,https://steamcommunity.com/profiles/76561197993321051/,8月20日,推荐,15.1,"
																标志性的游戏			"
RicardoMY,https://steamcommunity.com/profiles/76561198441720179/,8月20日,推荐,10.2,"
																战斗！爽！尽兴！痛快！			"
深昏睡,https://steamcommunity.com/profiles/76561199029509783/,8月20日,推荐,6.8,"
																难度并没有想象中高，我几乎从没玩过这种类魂游戏但是在4小时内打通了第一章（我的笔记本电脑配置虽然有点拉跨，但是目前还没闪退过，优化好评剧情里的台词很多都十分耐人寻味（说实话有点谜语人）遇到了不少空气墙，而且走到悬崖边也有一个有点烦的硬直，但是这些缺点太小了几乎不会影响游戏体验总体上来说超出预期了，玩的很开心			"
劝君莫惜花前醉,https://steamcommunity.com/profiles/76561199026769518/,8月20日,推荐,11.6,"
																玩哭了			"
masx力,https://steamcommunity.com/profiles/76561199098351248/,8月20日,推荐,8.0,"
									免费获取的产品
																有点难度~但是很帅			"
寒总攻,https://steamcommunity.com/id/166sama/,8月20日,推荐,9.5,"
																翘班回家首发第一时间玩上了 算是符合且稍微超出预期 希望国产单机越做越好			"
Taka,https://steamcommunity.com/profiles/76561198159295614/,8月20日,推荐,7.9,"
																国产之光！还是有点吃操作，不过比只狼简单。不太满意的就是不能改键，还有空气墙			"
IMMORTAL,https://steamcommunity.com/profiles/76561198866560862/,8月20日,推荐,13.5,"
																风景太美咯，打击感根本没有网上大神说的各种不好			"
做我的显示器吧这样我就可以设你的比例,https://steamcommunity.com/profiles/76561199250357574/,8月20日,推荐,1.2,"
																这一天我不知道等了多久。我在打开游戏的前一秒心里还在慌，虽然实机演示已经很好了，但没亲自上手玩。但是当我打开游戏进入剧情的那一刻，我就知道中国3A要崛起了！！！！			"
惣流·明日香,https://steamcommunity.com/profiles/76561199003195359/,8月20日,推荐,12.3,"
																神			"
电竞马奎尔,https://steamcommunity.com/id/9781533920/,8月20日,推荐,7.4,"
																难度太高了，被打的掉小珍珠，怪物难度很奇怪，有的初见平A就过了，像蛤蟆精、灵虚子有的像跟世界冠军在打拳皇，像男蛇精，幽魂。第一章的黑熊精BOSS，打的我要吐了，锁定以后在天上飞来飞去飞来飞去，我的视角时而在木桩里面，时而在地板下面，再配上满地的特效，打的我头晕目眩。最令我蛋疼的，是打到黑风山后面NPC告诉我要3个钟（可能是隐藏），我一路就找到俩，连个地图都没有，我实在没有回头去找的欲望。难的BOSS几乎都有一个共性就是机动性超高，猴哥被打一下硬直很容易被一套连死，BOSS的出招间隔比你硬直时间都短，加上猴哥残疾人根本没有办法追上高机动敌人，就站在原地等闪避偷输出，蓄力击更是天方夜谭，你是没有霸体的，哪怕三段棍式的连招只要被碰一下就立马躺下，而且BOSS机动性高，部分施法较慢的技能即使开着锁定也经常性打空，没有定身术的情况下，输出环境约等于没有。			"
ShY,https://steamcommunity.com/profiles/76561198855228085/,8月20日,推荐,2.4,"
																Shut up and take my money我曾有很多身份。在中欧时期，我是一名刺客；在北美边境，我是一名牛仔；在夜之城，我又当过雇佣兵；也曾凭借着信念，一步一步成为了江户时期的""忍者大师""。我们曾在许多国外的游戏大作里,拯救不同的世界，但唯独没有在我们中国人自己的故事里去做一次超级英雄；黑神话:悟空用它独特的形式向全世界高调的展现了中国文化的自信，以后再提起悟空不再只是那个会变身的超级赛亚人，而是那个敢于反抗一切不公的天命人。我只想回到我的家乡，回到那大唐，我要做""齐天大圣""Shut Up and Take My MoneyI've had many identities. During the Middle Europe period, I was an assassin; on the North American border, I was a cowboy; in the City of Night, I worked as a mercenary; and with my faith, I gradually became the ""Ninja Master"" of the Edo period.In many foreign blockbuster games, we have saved different worlds, but we have never had the opportunity to become a superhero in our own Chinese story. ""Black Myth: Wukong"" has boldly showcased Chinese culture to the world in its unique way, and from now on, when we mention Wukong, it will no longer just be the Super Saiyan who can transform, but the destined individual who dares to resist all injustice.I just want to return to my homeland,back to the great Tang Dynasty.I want to become""The Great Sage Equal to Heaven""			"
哒啦哒啦哒,https://steamcommunity.com/profiles/76561199150368091/,8月21日,推荐,12.1,"
																简体中文的含金量无需多说			"
WAAAGH!!!,https://steamcommunity.com/profiles/76561199442868458/,8月20日,不推荐,6.7,"
																地图感觉粗制滥造，boos跑的比锁定视角还快，小怪没什么打击感，引导极弱，法环的支线大部分我还能自己找到，这玩意支线提示跟没有似的，得自己找自己琢磨，最关键的是地图设计烂，很难让人有清图的欲望，基本靠着玩魂的经验跑图过去的，而且篝火离boos的距离有必要那么远吗，好的地方多但也只是文案美术这些，差的地方也多，但却是影响游玩体验的地方			"
Vladilena·Milize,https://steamcommunity.com/profiles/76561199205461397/,8月20日,推荐,7.2,"
																瑕不掩瑜，平稳落地			"
钱包空空,https://steamcommunity.com/id/wzdmyq/,8月20日,推荐,13.5,"
																没什么好说的 历时4年制作的国产rpg 希望项目组在后续更新中做好优化 祝国产游戏越来越好			"
Tom,https://steamcommunity.com/id/iPerfectman/,8月21日,推荐,4.6,"
																确实好玩，4.5小时打完第一回希望改进的地方：1. 用地形或障碍物做地图边界，不要整空气墙2. 奔跑中跳跃完不要打断奔跑3. 视角有待提高， 打灵虚子，灵虚子二人转的时候，看不全灵虚子4. 部分场景切换时的亮度太突兀了，可以调整的平滑一点5. 被攻击后的反馈不足，希望能做击中反馈类似6. 目前只打了第一回，部分场景感觉昏暗			"
ikun,https://steamcommunity.com/profiles/76561199226534421/,8月21日,推荐,16.9,"
																      这是我第一个不跳过剧情的游戏，也是第一个花几百买的游戏。玩过太多国外神作，没兴趣过多理解他们的剧情，现在是轮到老外来解读我们的神话背景了，黑神话悟空基于（西游记）我国著名神魔小说改编，剧情上引人入胜，每个篇章结尾都有游戏科学Game Science精良制作的水墨风动画，似乎有多结局设计，我才打到鼠父子还不想太快了解到（就是菜），所以说剧情方面量大管饱。况且换皮怪也是圣莫妮卡要学的，每个小关都有不同的怪，boss设计很有特点，很难想象广谋这个远程法师精英怪，可以放的招数都有好几种，而且每个boss或者精英怪招式都是多样性的，不会觉得这个boss像某个boss，喜欢打boss的狂喜。    说实话我是看着黑猴长大的，从他发的第一个pv预告2020.8.20，当时很多人说这是官方发的炫技演示，后面不一定出，是引流的，甚至这条还是游客为了招人而发的“广告”。但还是有不少玩家还是很期待这部作品的，后续官方每年的一条预告片再次点燃了这么多天命人的心，当然还有好多人见不得国产游戏变好，开始喷“这么多年了还没出”“一直在宣传，成品质量肯定不好”""打击感看起来不好“”boss和主角各打各的“，如今现在发售了，质量都是有目共睹，优化问题我3050ti都能玩，steam在线人数全球第一，第一天销量突破200万份，诸多游戏厂商发文祝贺，国外游戏论坛甚至专门设立西游记解读，只为了更简单清晰了解黑神话悟空的剧情以及人物设定，相同的，发售后那些黑子都闭嘴了。只能希望国产游戏越来越好吧，再次感谢游戏科学给我们带来了这么好的作品。			"
myhaoliyou,https://steamcommunity.com/profiles/76561198383162842/,8月21日,推荐,12.0,"
																好玩，优点大于缺点。			"
海鸥平方,https://steamcommunity.com/profiles/76561198287052583/,8月21日,推荐,11.5,"
																玩的很爽			"
Messiah,https://steamcommunity.com/profiles/76561198418340802/,8月20日,推荐,14.7,"
